repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_rook.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_rook.svg","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560","git","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/GPL-2.0.txt","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/GPL-2.0.txt","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3","git","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_bishop.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_bishop.svg","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483","git","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_king.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_king.svg","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043","git","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_knight.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_knight.svg","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878","git","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_pawn.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_pawn.svg","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24","git","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_queen.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_queen.svg","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e","git","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_rook.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/white_rook.svg","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9","git","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Exercise_Solutions.pgn","library/pdf/Hippopotamus_Complete_Courses/Black/Exercise_Solutions.pgn","43182","4eef75f4949c5aedfdcea356edf59766623a1506787f946d4540b1bde64dbdb6","git","43182","4eef75f4949c5aedfdcea356edf59766623a1506787f946d4540b1bde64dbdb6"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Middlegame_Laboratories.pgn","library/pdf/Hippopotamus_Complete_Courses/Black/Middlegame_Laboratories.pgn","7860","e8321f38b90ab3c6f3821b26e17ac5834b640e55d6325a3869319d81772cc95b","git","7860","e8321f38b90ab3c6f3821b26e17ac5834b640e55d6325a3869319d81772cc95b"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/OPEN_COURSE.html","library/pdf/Hippopotamus_Complete_Courses/Black/OPEN_COURSE.html","1736","b3bef592e79f4b0d97722b7333a3bc1b07607862639e11875c19a22eb6656fd2","git","1736","b3bef592e79f4b0d97722b7333a3bc1b07607862639e11875c19a22eb6656fd2"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Repertoire_Lines.pgn","library/pdf/Hippopotamus_Complete_Courses/Black/Repertoire_Lines.pgn","19916","4b11e14ff6fd4ad26df1df429f507f01997289ff2c3030cd31fe95ba25c411f9","git","19916","4b11e14ff6fd4ad26df1df429f507f01997289ff2c3030cd31fe95ba25c411f9"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/START_HERE.txt","library/pdf/Hippopotamus_Complete_Courses/Black/START_HERE.txt","1150","43683cdaba66890b2b9f9f474e2f075beec194be7331d86190ffae0cc8f53899","git","1150","43683cdaba66890b2b9f9f474e2f075beec194be7331d86190ffae0cc8f53899"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Verification_Manifest.json","library/pdf/Hippopotamus_Complete_Courses/Black/Verification_Manifest.json","1589","a2d3b1699fe5a3bcea590624a2ea3006c7d0abc3d1414684c8ecfed9b8080b37","git","1589","a2d3b1699fe5a3bcea590624a2ea3006c7d0abc3d1414684c8ecfed9b8080b37"
"chess4","pdf/Hippopotamus_Complete_Courses/START_HERE.txt","library/pdf/Hippopotamus_Complete_Courses/START_HERE.txt","409","607bd49c3fe61f8ed10e4ca870213635cc635a3b419da7f72acc984e78c90c2e","git","409","607bd49c3fe61f8ed10e4ca870213635cc635a3b419da7f72acc984e78c90c2e"
"chess4","pdf/Hippopotamus_Complete_Courses/White/00_Complete_Course.pdf","library/pdf/Hippopotamus_Complete_Courses/White/00_Complete_Course.pdf","925712","1a7ac1b67c01a6e1168185c99ef50dc0611cc37db59c49b1bd8b3019ce1a7a6b","git","925712","1a7ac1b67c01a6e1168185c99ef50dc0611cc37db59c49b1bd8b3019ce1a7a6b"
"chess4","pdf/Hippopotamus_Complete_Courses/White/00_Start_Here_and_Foundations.pdf","library/pdf/Hippopotamus_Complete_Courses/White/00_Start_Here_and_Foundations.pdf","117212","20a81fb28c040b6df04cedec9dfa0854194a991c5f9eeb0bae706fbcc88c6c57","git","117212","20a81fb28c040b6df04cedec9dfa0854194a991c5f9eeb0bae706fbcc88c6c57"
"chess4","pdf/Hippopotamus_Complete_Courses/White/01_Opening_Theory_and_Move_Orders.pdf","library/pdf/Hippopotamus_Complete_Courses/White/01_Opening_Theory_and_Move_Orders.pdf","186772","f3c4ee2728f28778a6dc14d0ed71a719ac6382b2d9a4892fa5b90f4f07ecdcdd","git","186772","f3c4ee2728f28778a6dc14d0ed71a719ac6382b2d9a4892fa5b90f4f07ecdcdd"
"chess4","pdf/Hippopotamus_Complete_Courses/White/02_Strategy_Tactics_and_Endgames.pdf","library/pdf/Hippopotamus_Complete_Courses/White/02_Strategy_Tactics_and_Endgames.pdf","132616","529b1b1eb22c6e687f981a1ef3b51fe472f5a61f606e98f7ce2b31d6ce9bfdd9","git","132616","529b1b1eb22c6e687f981a1ef3b51fe472f5a61f606e98f7ce2b31d6ce9bfdd9"
"chess4","pdf/Hippopotamus_Complete_Courses/White/03_Six_Middlegame_Laboratories.pdf","library/pdf/Hippopotamus_Complete_Courses/White/03_Six_Middlegame_Laboratories.pdf","193744","f7125cfd2869dfb93f82b763c7059f528e15a9ab688146538ff1ac2c3b6ef6ea","git","193744","f7125cfd2869dfb93f82b763c7059f528e15a9ab688146538ff1ac2c3b6ef6ea"
"chess4","pdf/Hippopotamus_Complete_Courses/White/04_48_Exercises_and_Explained_Answers.pdf","library/pdf/Hippopotamus_Complete_Courses/White/04_48_Exercises_and_Explained_Answers.pdf","199660","11e49c59ff3253cd8d7b08c2036e0861ee381b57be95a2713be64fce9bf83bac","git","199660","11e49c59ff3253cd8d7b08c2036e0861ee381b57be95a2713be64fce9bf83bac"
"chess4","pdf/Hippopotamus_Complete_Courses/White/05_Study_Plan_Reference_and_Sources.pdf","library/pdf/Hippopotamus_Complete_Courses/White/05_Study_Plan_Reference_and_Sources.pdf","104845","03411f5bd1d539a8d185e8860f6794ecfd70d2fbe4dc07c5421b0f753a191151","git","104845","03411f5bd1d539a8d185e8860f6794ecfd70d2fbe4dc07c5421b0f753a191151"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/ATTRIBUTION.txt","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/ATTRIBUTION.txt","403","d19b855b11a661b767009b6a8abd34984eecc9eef27952e0ad3d9420821d97b0","git","403","d19b855b11a661b767009b6a8abd34984eecc9eef27952e0ad3d9420821d97b0"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_bishop.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_bishop.svg","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e","git","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_king.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_king.svg","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7","git","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_knight.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_knight.svg","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96","git","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_pawn.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_pawn.svg","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34","git","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_queen.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_queen.svg","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e","git","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_rook.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/black_rook.svg","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560","git","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/GPL-2.0.txt","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/GPL-2.0.txt","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3","git","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_bishop.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_bishop.svg","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483","git","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_king.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_king.svg","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043","git","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_knight.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_knight.svg","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878","git","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_pawn.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_pawn.svg","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24","git","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_queen.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_queen.svg","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e","git","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_rook.svg","library/pdf/Hippopotamus_Complete_Courses/White/Artwork_Credits_and_Sources/white_rook.svg","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9","git","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Exercise_Solutions.pgn","library/pdf/Hippopotamus_Complete_Courses/White/Exercise_Solutions.pgn","42805","be0cafb8da060bf3e5169b237a044e5c25c4972a4bb2867e22bacb13525b40da","git","42805","be0cafb8da060bf3e5169b237a044e5c25c4972a4bb2867e22bacb13525b40da"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Middlegame_Laboratories.pgn","library/pdf/Hippopotamus_Complete_Courses/White/Middlegame_Laboratories.pgn","8005","8e2c67fea949ae384aea3026b1ed0b730e69f802d7b5d8c9e1c7a69a13c6386c","git","8005","8e2c67fea949ae384aea3026b1ed0b730e69f802d7b5d8c9e1c7a69a13c6386c"
"chess4","pdf/Hippopotamus_Complete_Courses/White/OPEN_COURSE.html","library/pdf/Hippopotamus_Complete_Courses/White/OPEN_COURSE.html","1745","80a8561f600ffadc1b21d01cdf07c4c67121fb45c025a89a2aa090acf149694e","git","1745","80a8561f600ffadc1b21d01cdf07c4c67121fb45c025a89a2aa090acf149694e"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Repertoire_Lines.pgn","library/pdf/Hippopotamus_Complete_Courses/White/Repertoire_Lines.pgn","19787","5f9cd475b9c66aa1e9cf290f80d851a76015e4bd566cd2d712123291065eeb7c","git","19787","5f9cd475b9c66aa1e9cf290f80d851a76015e4bd566cd2d712123291065eeb7c"
"chess4","pdf/Hippopotamus_Complete_Courses/White/START_HERE.txt","library/pdf/Hippopotamus_Complete_Courses/White/START_HERE.txt","1159","038b42a505c5da12bfcec1c959bf5600073906214384c6988928b7416bed275b","git","1159","038b42a505c5da12bfcec1c959bf5600073906214384c6988928b7416bed275b"
"chess4","pdf/Hippopotamus_Complete_Courses/White/Verification_Manifest.json","library/pdf/Hippopotamus_Complete_Courses/White/Verification_Manifest.json","1589","e9990e0f6b335516ba3ceb7b2311f49d0927437d63bde76d942cc50c92e8033c","git","1589","e9990e0f6b335516ba3ceb7b2311f49d0927437d63bde76d942cc50c92e8033c"
"chess4","pdf/Kings_Gambit_Complete_Course/00_Complete_Course.pdf","library/pdf/Kings_Gambit_Complete_Course/00_Complete_Course.pdf","951550","56d5e33075e96579fad21de4c7683c54ac5e9a8e490e26f744fe59306d5135b4","git","951550","56d5e33075e96579fad21de4c7683c54ac5e9a8e490e26f744fe59306d5135b4"
"chess4","pdf/Kings_Gambit_Complete_Course/00_Start_Here_and_Foundations.pdf","library/pdf/Kings_Gambit_Complete_Course/00_Start_Here_and_Foundations.pdf","115883","770397cd018ff9081ce69f4848be305f74bdb5b1cf6c446504f84dd7bd210313","git","115883","770397cd018ff9081ce69f4848be305f74bdb5b1cf6c446504f84dd7bd210313"
"chess4","pdf/Kings_Gambit_Complete_Course/01_Opening_Theory_and_Move_Orders.pdf","library/pdf/Kings_Gambit_Complete_Course/01_Opening_Theory_and_Move_Orders.pdf","215957","e1a080bdcded8f10c0f4981807c7333e3228b8e91ad4e9a76a199d136fb64247","git","215957","e1a080bdcded8f10c0f4981807c7333e3228b8e91ad4e9a76a199d136fb64247"
"chess4","pdf/Kings_Gambit_Complete_Course/02_Strategy_Tactics_and_Endgames.pdf","library/pdf/Kings_Gambit_Complete_Course/02_Strategy_Tactics_and_Endgames.pdf","132661","adca043cbd6bba712caba50efa5cb2fc34a7b408da14ae357d1bdf39b981fb12","git","132661","adca043cbd6bba712caba50efa5cb2fc34a7b408da14ae357d1bdf39b981fb12"
"chess4","pdf/Kings_Gambit_Complete_Course/03_Six_Middlegame_Laboratories.pdf","library/pdf/Kings_Gambit_Complete_Course/03_Six_Middlegame_Laboratories.pdf","192200","1053374b33c1cdfee4eeec746cc96f54c101c4b19574d2d8aea2988960deab1d","git","192200","1053374b33c1cdfee4eeec746cc96f54c101c4b19574d2d8aea2988960deab1d"
"chess4","pdf/Kings_Gambit_Complete_Course/04_48_Exercises_and_Explained_Answers.pdf","library/pdf/Kings_Gambit_Complete_Course/04_48_Exercises_and_Explained_Answers.pdf","198466","09566030e11b68dda68ea163b315c82903eb4b623558596d4b8b72d996123503","git","198466","09566030e11b68dda68ea163b315c82903eb4b623558596d4b8b72d996123503"
"chess4","pdf/Kings_Gambit_Complete_Course/05_Study_Plan_Reference_and_Sources.pdf","library/pdf/Kings_Gambit_Complete_Course/05_Study_Plan_Reference_and_Sources.pdf","105253","09d63c9a265a336ab0313be68ea23549077a11039c6e14b7a714933d11e15f6e","git","105253","09d63c9a265a336ab0313be68ea23549077a11039c6e14b7a714933d11e15f6e"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/ATTRIBUTION.txt","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/ATTRIBUTION.txt","403","d19b855b11a661b767009b6a8abd34984eecc9eef27952e0ad3d9420821d97b0","git","403","d19b855b11a661b767009b6a8abd34984eecc9eef27952e0ad3d9420821d97b0"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_bishop.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_bishop.svg","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e","git","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_king.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_king.svg","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7","git","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_knight.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_knight.svg","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96","git","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_pawn.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_pawn.svg","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34","git","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_queen.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_queen.svg","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e","git","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_rook.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/black_rook.svg","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560","git","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/GPL-2.0.txt","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/GPL-2.0.txt","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3","git","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_bishop.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_bishop.svg","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483","git","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_king.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_king.svg","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043","git","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_knight.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_knight.svg","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878","git","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_pawn.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_pawn.svg","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24","git","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_queen.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_queen.svg","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e","git","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e"
"chess4","pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_rook.svg","library/pdf/Kings_Gambit_Complete_Course/Artwork_Credits_and_Sources/white_rook.svg","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9","git","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9"
"chess4","pdf/Kings_Gambit_Complete_Course/Exercise_Solutions.pgn","library/pdf/Kings_Gambit_Complete_Course/Exercise_Solutions.pgn","42251","370f09ab3bd689b28020876d643e11c650ac38a5688a95ccc5dd3eb2e75a963b","git","42251","370f09ab3bd689b28020876d643e11c650ac38a5688a95ccc5dd3eb2e75a963b"
"chess4","pdf/Kings_Gambit_Complete_Course/Middlegame_Laboratories.pgn","library/pdf/Kings_Gambit_Complete_Course/Middlegame_Laboratories.pgn","7935","d8292f74267ec588a463f8d4af4effdaa221c88c19f9402d8c658b0d1f0a1fa2","git","7935","d8292f74267ec588a463f8d4af4effdaa221c88c19f9402d8c658b0d1f0a1fa2"
"chess4","pdf/Kings_Gambit_Complete_Course/OPEN_COURSE.html","library/pdf/Kings_Gambit_Complete_Course/OPEN_COURSE.html","1690","636f3d9317353bf00db6829eab70e7543e191e5b3f1bba8b8ed59438b9562828","git","1690","636f3d9317353bf00db6829eab70e7543e191e5b3f1bba8b8ed59438b9562828"
"chess4","pdf/Kings_Gambit_Complete_Course/Repertoire_Lines.pgn","library/pdf/Kings_Gambit_Complete_Course/Repertoire_Lines.pgn","26790","ef75359a0a25394091bc35db42a69a4677d400c335340185bda9d7370758b519","git","26790","ef75359a0a25394091bc35db42a69a4677d400c335340185bda9d7370758b519"
"chess4","pdf/Kings_Gambit_Complete_Course/START_HERE.txt","library/pdf/Kings_Gambit_Complete_Course/START_HERE.txt","1102","96124fafa3eba12ffb258167b0b14eec5a1c294c841bf7807f95cc8ba9894746","git","1102","96124fafa3eba12ffb258167b0b14eec5a1c294c841bf7807f95cc8ba9894746"
"chess4","pdf/Kings_Gambit_Complete_Course/Verification_Manifest.json","library/pdf/Kings_Gambit_Complete_Course/Verification_Manifest.json","1581","fa973885cb673e4e725779bdf1239cf62d48192e8e9ab1fce6f0824be00f528b","git","1581","fa973885cb673e4e725779bdf1239cf62d48192e8e9ab1fce6f0824be00f528b"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/00_Complete_Course.pdf","library/pdf/Kings_Indian_Attack_Complete_Course/00_Complete_Course.pdf","925033","07618d184e22733052e3251dad9641cd29c2662bc4e1edc1b4d4003ad8a3e125","git","925033","07618d184e22733052e3251dad9641cd29c2662bc4e1edc1b4d4003ad8a3e125"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/00_Start_Here_and_Foundations.pdf","library/pdf/Kings_Indian_Attack_Complete_Course/00_Start_Here_and_Foundations.pdf","117052","450e81eafacaf6abbd88af6af24a2c58a4b8f9072240a98646b997ac8f05008b","git","117052","450e81eafacaf6abbd88af6af24a2c58a4b8f9072240a98646b997ac8f05008b"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/01_Opening_Theory_and_Move_Orders.pdf","library/pdf/Kings_Indian_Attack_Complete_Course/01_Opening_Theory_and_Move_Orders.pdf","186817","37f88b08e51cd3c5683f423a0f9fb631503f6c9d97b81b5dff1486d7c0d027e6","git","186817","37f88b08e51cd3c5683f423a0f9fb631503f6c9d97b81b5dff1486d7c0d027e6"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/02_Strategy_Tactics_and_Endgames.pdf","library/pdf/Kings_Indian_Attack_Complete_Course/02_Strategy_Tactics_and_Endgames.pdf","132450","4ea40b0200fbda0186aa6f90a40eb8503bb020446ad9780e94f3adf1ff3249e1","git","132450","4ea40b0200fbda0186aa6f90a40eb8503bb020446ad9780e94f3adf1ff3249e1"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/03_Six_Middlegame_Laboratories.pdf","library/pdf/Kings_Indian_Attack_Complete_Course/03_Six_Middlegame_Laboratories.pdf","193217","7027c654f4b8a756faf0cbdbfd77e643925661b0c9f94e756178bb2064e668c6","git","193217","7027c654f4b8a756faf0cbdbfd77e643925661b0c9f94e756178bb2064e668c6"
"chess4","pdf/Kings_Indian_Attack_Complete_Course/04_48_Exercises_and_Explained_Answers.pdf","library/pdf/Kings_Indian_Attack_Complete_Course/04_48_Exercises_and_Explained_Answers.pdf","199845","3657bd0bd28302b9247f2aee5695a0e37fd114d866c00ff7e66dbe961722d4fc","git","199845","3657bd0bd28302b9247f2aee5695a0e37fd114d866c00ff7e66dbe961722d4fc"
