repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E40_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E40_Nimzo_Indian_Defense.pdf","117655","2858555ee7efdc08f50a64d6181ee8254a8d728bd62191f9ddda30e4adca77c4","git","117655","2858555ee7efdc08f50a64d6181ee8254a8d728bd62191f9ddda30e4adca77c4"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E41_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E41_Nimzo_Indian_Defense.pdf","117923","2ecd0b8c675dc1900a8e5fa67db09bd3d1192b72f9939954b9fa7931df61bda5","git","117923","2ecd0b8c675dc1900a8e5fa67db09bd3d1192b72f9939954b9fa7931df61bda5"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E42_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E42_Nimzo_Indian_Defense.pdf","117846","a1e6128400d852ac8b5f252f246c42bb27979195acc91c8317508d0fba7326a8","git","117846","a1e6128400d852ac8b5f252f246c42bb27979195acc91c8317508d0fba7326a8"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E43_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E43_Nimzo_Indian_Defense.pdf","120058","5369cfb33296ed019054ea93f19f5690965683fcc89a47c07260ed6da715c286","git","120058","5369cfb33296ed019054ea93f19f5690965683fcc89a47c07260ed6da715c286"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E44_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E44_Nimzo_Indian_Defense.pdf","117814","a92405d9cceb2408d8a8c983783c6f114f1fa1aba416ee13bd1f48b5eaaf2595","git","117814","a92405d9cceb2408d8a8c983783c6f114f1fa1aba416ee13bd1f48b5eaaf2595"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E45_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E45_Nimzo_Indian_Defense.pdf","117551","3b8878745d4045ca752a0ec4df388f786609a7b4c3e75e9d1b76bc6ead2e0e9e","git","117551","3b8878745d4045ca752a0ec4df388f786609a7b4c3e75e9d1b76bc6ead2e0e9e"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E46_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E46_Nimzo_Indian_Defense.pdf","117761","da6d82d43196b6ce8606e5892bbad76168a668c13012491774d46084816abc41","git","117761","da6d82d43196b6ce8606e5892bbad76168a668c13012491774d46084816abc41"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E47_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E47_Nimzo_Indian_Defense.pdf","117490","eb6aaf37e0dd7743efd96cf9110f40947fa1db895c93721a540e9759c9517754","git","117490","eb6aaf37e0dd7743efd96cf9110f40947fa1db895c93721a540e9759c9517754"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E48_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E48_Nimzo_Indian_Defense.pdf","117699","a9c932c533275e6b31da4df585db6060ddd7e195d1710c7501b60a621cf23ac1","git","117699","a9c932c533275e6b31da4df585db6060ddd7e195d1710c7501b60a621cf23ac1"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E49_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E49_Nimzo_Indian_Defense.pdf","117542","70f561551734cf25a18167dd934928e7dd2a1e6a0f10c87f366fcb0081d41c4a","git","117542","70f561551734cf25a18167dd934928e7dd2a1e6a0f10c87f366fcb0081d41c4a"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E50_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E50_Nimzo_Indian_Defense.pdf","117474","dbea35463e6bf80c2d4981cef3b01106654836a63b6682dae536e92e463643a3","git","117474","dbea35463e6bf80c2d4981cef3b01106654836a63b6682dae536e92e463643a3"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E51_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E51_Nimzo_Indian_Defense.pdf","118001","a3c81f1ff88ee46369f81482925a6411769149688d9dfce3c85a757a07d5b07a","git","118001","a3c81f1ff88ee46369f81482925a6411769149688d9dfce3c85a757a07d5b07a"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E52_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E52_Nimzo_Indian_Defense.pdf","117738","e6f97bf5b8b968dd71fd6efd08ec3feb6ce562d220bc69005318b1cef2c3974b","git","117738","e6f97bf5b8b968dd71fd6efd08ec3feb6ce562d220bc69005318b1cef2c3974b"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E53_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E53_Nimzo_Indian_Defense.pdf","117841","c41b5cf8efb59f6926a768ef89d35dd6e5667075a87e633f72ca960ff406b4b1","git","117841","c41b5cf8efb59f6926a768ef89d35dd6e5667075a87e633f72ca960ff406b4b1"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E54_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E54_Nimzo_Indian_Defense.pdf","117863","d51b071fa86b156470331adecff4e735fed84b0b521fa7a8d29b9a84f68b2608","git","117863","d51b071fa86b156470331adecff4e735fed84b0b521fa7a8d29b9a84f68b2608"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E55_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E55_Nimzo_Indian_Defense.pdf","117643","50b7d0138b395f76d4b6dd86748ed4b0033648ec923b9f3119422e089984ab4a","git","117643","50b7d0138b395f76d4b6dd86748ed4b0033648ec923b9f3119422e089984ab4a"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E56_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E56_Nimzo_Indian_Defense.pdf","117646","6ef31a5187278071cf352b92da842b7dd47ad15c21d93a1d98a362d5adbb2eb3","git","117646","6ef31a5187278071cf352b92da842b7dd47ad15c21d93a1d98a362d5adbb2eb3"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E57_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E57_Nimzo_Indian_Defense.pdf","117660","e31c1458e1b696c448c0fc90431249a90d27eecca4bc8ad099ae20fc2d4f9641","git","117660","e31c1458e1b696c448c0fc90431249a90d27eecca4bc8ad099ae20fc2d4f9641"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E58_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E58_Nimzo_Indian_Defense.pdf","117600","c94df562b508b696806f55b42b45d78924f5e8795bf37c2eb7acd647c6d61f8a","git","117600","c94df562b508b696806f55b42b45d78924f5e8795bf37c2eb7acd647c6d61f8a"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E59_Nimzo_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E59_Nimzo_Indian_Defense.pdf","117722","6aacff7e78f9b3e4be55e359cc614e53b9a4cb3bab3c3ac717cd91ac568625dd","git","117722","6aacff7e78f9b3e4be55e359cc614e53b9a4cb3bab3c3ac717cd91ac568625dd"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E60_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E60_Indian_Defense.pdf","120421","ac72c3cd54cd5c1ea73a9086b71e7dd46bca6dcaba4070f65e132f7a85a02c02","git","120421","ac72c3cd54cd5c1ea73a9086b71e7dd46bca6dcaba4070f65e132f7a85a02c02"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E61_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E61_Kings_Indian_Defense.pdf","118184","57e3db052d70b5f80185a5a30e079d3a21ebb8e09df9189bfae3d8093401ef00","git","118184","57e3db052d70b5f80185a5a30e079d3a21ebb8e09df9189bfae3d8093401ef00"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E62_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E62_Kings_Indian_Defense.pdf","118369","abef5d8ef51d9740811ad9a057a1208f5b15f68a14c5fdab0ed95edcf1856dc7","git","118369","abef5d8ef51d9740811ad9a057a1208f5b15f68a14c5fdab0ed95edcf1856dc7"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E63_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E63_Kings_Indian_Defense.pdf","118119","3311877c1581a09a74cc85b9bb2e236348705a7da7b0aaa2c6114da0dd18adf2","git","118119","3311877c1581a09a74cc85b9bb2e236348705a7da7b0aaa2c6114da0dd18adf2"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E64_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E64_Kings_Indian_Defense.pdf","118181","9b2bf7863574c5918ccf446efe075d21f38730ee3677b347298f29b994712e61","git","118181","9b2bf7863574c5918ccf446efe075d21f38730ee3677b347298f29b994712e61"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E65_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E65_Kings_Indian_Defense.pdf","117838","d6429c5b6ba1522ce774ad8a2ecfffce22e26f1fcd5edd368fbff35ca7176581","git","117838","d6429c5b6ba1522ce774ad8a2ecfffce22e26f1fcd5edd368fbff35ca7176581"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E66_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E66_Kings_Indian_Defense.pdf","117716","784ffddd590d5b160b0bf9bfe34b114c634132e7ed6a038882e4deba270e861e","git","117716","784ffddd590d5b160b0bf9bfe34b114c634132e7ed6a038882e4deba270e861e"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E67_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E67_Kings_Indian_Defense.pdf","117813","fc47f8b0cce3f160bccb411a2994fc0d216a0e07ed957140b198d081b32df05f","git","117813","fc47f8b0cce3f160bccb411a2994fc0d216a0e07ed957140b198d081b32df05f"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E68_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E68_Kings_Indian_Defense.pdf","117867","d48aec58823457864fe17b587bbe8db195936b3fe4270d53e83b620cbc33cc5f","git","117867","d48aec58823457864fe17b587bbe8db195936b3fe4270d53e83b620cbc33cc5f"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E69_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E69_Kings_Indian_Defense.pdf","117729","dfeecca69239feb47cdfc6e54d9fcd4eef9c0249fa5bd74d0b7bc8c4a71ade27","git","117729","dfeecca69239feb47cdfc6e54d9fcd4eef9c0249fa5bd74d0b7bc8c4a71ade27"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E70_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E70_Kings_Indian_Defense.pdf","117854","0408b3e19da8e323013e379cf3fc9898e5afcbb04d901d3780b92b3247c666b6","git","117854","0408b3e19da8e323013e379cf3fc9898e5afcbb04d901d3780b92b3247c666b6"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E71_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E71_Kings_Indian_Defense.pdf","117700","5b9a191f1b73de1ac234f777734a142cad05586956bb9a5506029f14ff816680","git","117700","5b9a191f1b73de1ac234f777734a142cad05586956bb9a5506029f14ff816680"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E72_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E72_Kings_Indian_Defense.pdf","117791","88f064fbdecb6653a4662772bbc563e05b335801943eae75283f62379016f94c","git","117791","88f064fbdecb6653a4662772bbc563e05b335801943eae75283f62379016f94c"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E73_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E73_Kings_Indian_Defense.pdf","118522","be73f6115ca0b4803fe4b64a8bf928a1ac236929d00229246918685b7f902b95","git","118522","be73f6115ca0b4803fe4b64a8bf928a1ac236929d00229246918685b7f902b95"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E74_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E74_Kings_Indian_Defense.pdf","117870","bc94d9f24ab7a5a2fdf6ad527978054ef75c9d6b7ab2ad34e97ec92f7661ff4c","git","117870","bc94d9f24ab7a5a2fdf6ad527978054ef75c9d6b7ab2ad34e97ec92f7661ff4c"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E75_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E75_Kings_Indian_Defense.pdf","117620","c4d7244f53338e15261677cce9a2883b2967f1fc09ca20fc7ef47ba02ce5efc4","git","117620","c4d7244f53338e15261677cce9a2883b2967f1fc09ca20fc7ef47ba02ce5efc4"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E76_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E76_Kings_Indian_Defense.pdf","117819","9a48330b75e7711012c46ce183da3f8cf88aae35da8ad9bcc2dad5513fb3f44d","git","117819","9a48330b75e7711012c46ce183da3f8cf88aae35da8ad9bcc2dad5513fb3f44d"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E77_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E77_Kings_Indian_Defense.pdf","117985","26cbb176b12e17df993ac36947c4a9e6db5334221b9946ea7fa360d88a6a8c18","git","117985","26cbb176b12e17df993ac36947c4a9e6db5334221b9946ea7fa360d88a6a8c18"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E78_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E78_Kings_Indian_Defense.pdf","117601","86ea8238c6bbe51b4d50547a9d2a750165ea2334f9fd704ca42d5296a077ded0","git","117601","86ea8238c6bbe51b4d50547a9d2a750165ea2334f9fd704ca42d5296a077ded0"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E79_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E79_Kings_Indian_Defense.pdf","117665","58470ceb6a50a5bb84dae9ae72b672ac051afe1df406ce5af42f34b9408077da","git","117665","58470ceb6a50a5bb84dae9ae72b672ac051afe1df406ce5af42f34b9408077da"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E80_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E80_Kings_Indian_Defense.pdf","117849","c8ef74b9dc436d1942a4c635e938d46b10cf6dd43be157bc816a644bf39b536d","git","117849","c8ef74b9dc436d1942a4c635e938d46b10cf6dd43be157bc816a644bf39b536d"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E81_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E81_Kings_Indian_Defense.pdf","118685","272f568b62a6edd849d5b5f0bc19c9a3fb3bcd9683ceb8fe0d9ebe1aed262ef9","git","118685","272f568b62a6edd849d5b5f0bc19c9a3fb3bcd9683ceb8fe0d9ebe1aed262ef9"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E82_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E82_Kings_Indian_Defense.pdf","117922","de71f3b0de9dbd4e17272ab8df07b41b1f53eee65892af5417331e30deb806b9","git","117922","de71f3b0de9dbd4e17272ab8df07b41b1f53eee65892af5417331e30deb806b9"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E83_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E83_Kings_Indian_Defense.pdf","118191","279823d4dfccdf0dc0042ff51b213f2f56f5bfd0136b44ab9dfccc4bdbec8a78","git","118191","279823d4dfccdf0dc0042ff51b213f2f56f5bfd0136b44ab9dfccc4bdbec8a78"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E84_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E84_Kings_Indian_Defense.pdf","117960","6f214bf0ae210d214694db1aba73597e24289092fecc65dd30e6a3037b7b6bc8","git","117960","6f214bf0ae210d214694db1aba73597e24289092fecc65dd30e6a3037b7b6bc8"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E85_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E85_Kings_Indian_Defense.pdf","117913","4334b01d5bc1507f6289273f5becfac5f794ae6a4719f80af1a3e1959e8fcb18","git","117913","4334b01d5bc1507f6289273f5becfac5f794ae6a4719f80af1a3e1959e8fcb18"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E86_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E86_Kings_Indian_Defense.pdf","117893","27b0780c9463b9060106fbcdfe00796a120e9213b2706479fd2b78ff6d03938f","git","117893","27b0780c9463b9060106fbcdfe00796a120e9213b2706479fd2b78ff6d03938f"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E87_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E87_Kings_Indian_Defense.pdf","118263","6da31de12fbe324fe06b5c51a55a38236a31aa6acf9058f42b17967101e1666e","git","118263","6da31de12fbe324fe06b5c51a55a38236a31aa6acf9058f42b17967101e1666e"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E88_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E88_Kings_Indian_Defense.pdf","117934","40a3fdc56ac966917ca916c1e029684b5c82afd01c5bb107ccbda4f2f52ef086","git","117934","40a3fdc56ac966917ca916c1e029684b5c82afd01c5bb107ccbda4f2f52ef086"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E89_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E89_Kings_Indian_Defense.pdf","118044","0c614f2b336e581fbb9d11cbd4e26c8faa1913365426a6b0cbd62bd09f29482d","git","118044","0c614f2b336e581fbb9d11cbd4e26c8faa1913365426a6b0cbd62bd09f29482d"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E90_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E90_Kings_Indian_Defense.pdf","117823","30360f29e0f120f1fe52acded71ef232883eb38ef17c3b5c2ca16c8ca0f285c1","git","117823","30360f29e0f120f1fe52acded71ef232883eb38ef17c3b5c2ca16c8ca0f285c1"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E91_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E91_Kings_Indian_Defense.pdf","117694","9b85a8209d27fa4889384c20f8c529a6e6571b61a85d9deb83545361df0a9fd2","git","117694","9b85a8209d27fa4889384c20f8c529a6e6571b61a85d9deb83545361df0a9fd2"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E92_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E92_Kings_Indian_Defense.pdf","118073","0e0ffe0e00c62d35e1720825ed910a30962cc85676afe439c7059e2008c4ef9b","git","118073","0e0ffe0e00c62d35e1720825ed910a30962cc85676afe439c7059e2008c4ef9b"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E93_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E93_Kings_Indian_Defense.pdf","117791","574e18a7110e029de38245c1a99756b6408e571784fde3bdbc09560897c65dc3","git","117791","574e18a7110e029de38245c1a99756b6408e571784fde3bdbc09560897c65dc3"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E94_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E94_Kings_Indian_Defense.pdf","118209","7fc882fa2bddf442081f31febca9ec9d2c09d379674e2243639902b12ee9f424","git","118209","7fc882fa2bddf442081f31febca9ec9d2c09d379674e2243639902b12ee9f424"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E95_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E95_Kings_Indian_Defense.pdf","117603","a5efb882cf918e537d2c9359a9ada791dad82e34ff2bec54d5d6ef1520616f3b","git","117603","a5efb882cf918e537d2c9359a9ada791dad82e34ff2bec54d5d6ef1520616f3b"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E96_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E96_Kings_Indian_Defense.pdf","117658","3f26a19bbf184c617e1aa5114af8ab74475daeaeed43c7f960b7f1c93047c45c","git","117658","3f26a19bbf184c617e1aa5114af8ab74475daeaeed43c7f960b7f1c93047c45c"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E97_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E97_Kings_Indian_Defense.pdf","118302","93ce7df6c52f141bccb4fa17d55f6555588e6b96c9dfc61313b7d7f19b68f66c","git","118302","93ce7df6c52f141bccb4fa17d55f6555588e6b96c9dfc61313b7d7f19b68f66c"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E98_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E98_Kings_Indian_Defense.pdf","118001","f0de6fac75b519e21340b6a475853730c21cfdfc6e5e73829982079ec8101428","git","118001","f0de6fac75b519e21340b6a475853730c21cfdfc6e5e73829982079ec8101428"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E99_Kings_Indian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/E_Indian_Defenses/E99_Kings_Indian_Defense.pdf","117868","91b4a1e7a74c142d7fb03e9b38e56f4736aa322875e60ca0915e67acbb2f8799","git","117868","91b4a1e7a74c142d7fb03e9b38e56f4736aa322875e60ca0915e67acbb2f8799"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/OPENING_ATLAS_INDEX.html","library/group1/Complete Chess Opening Atlas - A00 to E99/OPENING_ATLAS_INDEX.html","95976","847f5707a8dda8dd11b98b3fd2f9778da781b36a05f0d2aa8130c47ceae46c0d","git","95976","847f5707a8dda8dd11b98b3fd2f9778da781b36a05f0d2aa8130c47ceae46c0d"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/OPENING_ATLAS_MANIFEST.csv","library/group1/Complete Chess Opening Atlas - A00 to E99/OPENING_ATLAS_MANIFEST.csv","99927","cdc72007be99008a49175c127872590571c9a9fffa3c7bed9efab13acbf448e3","git","99927","cdc72007be99008a49175c127872590571c9a9fffa3c7bed9efab13acbf448e3"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/QA_REPORT.txt","library/group1/Complete Chess Opening Atlas - A00 to E99/QA_REPORT.txt","428","69d5d2e0ca8d9f4b4e26543bd3e3e31d0cbe6c31e136341d9013a0fc3478fe97","git","428","69d5d2e0ca8d9f4b4e26543bd3e3e31d0cbe6c31e136341d9013a0fc3478fe97"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/SOURCE_AND_SCOPE.txt","library/group1/Complete Chess Opening Atlas - A00 to E99/SOURCE_AND_SCOPE.txt","1753","5c7128f307087beb42decd63e74a4d844c8a885d3fc68aaba5d06d06df79846c","git","1753","5c7128f307087beb42decd63e74a4d844c8a885d3fc68aaba5d06d06df79846c"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/START_HERE.txt","library/group1/Complete Chess Opening Atlas - A00 to E99/START_HERE.txt","1474","092f7c5adb1abcd7ad513cdd80c71d53346cfb562de49fc3688641f87245304f","git","1474","092f7c5adb1abcd7ad513cdd80c71d53346cfb562de49fc3688641f87245304f"
"chess5","group1/Complete Hippopotamus System Course/01_Hippo_Foundations_and_Setup_Map.pdf","library/group1/Complete Hippopotamus System Course/01_Hippo_Foundations_and_Setup_Map.pdf","670166","0f01543057bb448841ace53f302afd767bc02dfc8b4d73f98a4ded9416ca0932","git","670166","0f01543057bb448841ace53f302afd767bc02dfc8b4d73f98a4ded9416ca0932"
